node,degree,betweenness,closeness,eigenvector,pagerank,kshell,hindex
62,0.07894736842105263,0.03667902290766682,0.36774193548387096,0.15656718442490228,0.012249148182107079,4,6
63,0.05263157894736842,0.019892186810182354,0.35185185185185186,0.12103051691921148,0.008434713538866847,4,6
64,0.07017543859649122,0.03234789824371405,0.3619047619047619,0.12408046835610416,0.011177039866599108,4,5
65,0.05263157894736842,0.022838552242500684,0.3486238532110092,0.10189381322919285,0.008605757176402919,4,5
66,0.043859649122807015,0.009664188540322133,0.3149171270718232,0.06975437674481894,0.007544650867298887,4,4
67,0.043859649122807015,0.017012260347749435,0.3333333333333333,0.07917959987637177,0.0073934156014066645,4,5
68,0.03508771929824561,0.002078280466044514,0.2915601023017903,0.054431123972728306,0.006256177636184238,4,4
69,0.06140350877192982,0.02519714292307045,0.33043478260869563,0.09238794681302792,0.0100433306332966,4,5
70,0.06140350877192982,0.02566095189017985,0.336283185840708,0.09531491266082745,0.01000512479236936,4,5
71,0.05263157894736842,0.01409585839707213,0.3220338983050847,0.08418864060055876,0.008713745054462001,4,5
72,0.06140350877192982,0.022120535214784808,0.3323615160349854,0.10570812347713684,0.009878495084197763,4,6
73,0.043859649122807015,0.005087363960408648,0.3064516129032258,0.07117670670606914,0.007438091835722386,4,5
74,0.05263157894736842,0.01459160495112872,0.3149171270718232,0.07989782007228809,0.008738205329076766,4,5
75,0.05263157894736842,0.011854953827336628,0.3202247191011236,0.08759021129773249,0.00870818433098475,4,5
76,0.05263157894736842,0.021114921328625812,0.3333333333333333,0.07824070023005494,0.008807930336614265,4,5
77,0.02631578947368421,0.0010343089174016048,0.29457364341085274,0.03882241108213438,0.005081518749276363,3,3
78,0.05263157894736842,0.02312822104324346,0.3465045592705167,0.08369038171805433,0.008856339624367642,4,5
79,0.05263157894736842,0.023105578413943024,0.336283185840708,0.07437470933031937,0.008949661681998173,4,5
80,0.05263157894736842,0.018322541259104527,0.34545454545454546,0.08560852948939486,0.008853917781262821,4,5
81,0.07894736842105263,0.0517537095572244,0.38127090301003347,0.13376345124854916,0.012443102227881383,4,6
82,0.06140350877192982,0.04052945429738737,0.36538461538461536,0.10475291778998078,0.00995457569669194,4,6
83,0.06140350877192982,0.024645736670114098,0.35294117647058826,0.11164815975538524,0.009829431462530912,4,6
84,0.06140350877192982,0.03414075915262667,0.3475609756097561,0.09758041935633922,0.009989888834815932,4,5
85,0.05263157894736842,0.017459568517114873,0.32664756446991405,0.088911819501919,0.008661409673791677,4,5
86,0.05263157894736842,0.017473453000936764,0.33827893175074186,0.09211513336642119,0.00860320187532233,4,6
87,0.043859649122807015,0.016430725816433157,0.32664756446991405,0.0665124607605681,0.007513886430944389,4,5
88,0.02631578947368421,0.0002822993391228137,0.2878787878787879,0.03911416338653492,0.005048227047953517,3,3
89,0.06140350877192982,0.02243983930215174,0.3402985074626866,0.08930130297400503,0.010164525586684387,4,5
90,0.06140350877192982,0.028675660294674186,0.3313953488372093,0.07458609229859225,0.010323783974817738,4,5
91,0.05263157894736842,0.017057116504902967,0.3323615160349854,0.0816152126706875,0.008861618469626506,4,5
92,0.05263157894736842,0.01775301331236157,0.3275862068965517,0.07450601580172753,0.008831032000283527,4,5
93,0.05263157894736842,0.016450319977128935,0.32571428571428573,0.06855172177060422,0.009014980706244125,4,4
94,0.03508771929824561,0.004856416510845399,0.3048128342245989,0.05746863932736857,0.006282401716500659,4,4
95,0.043859649122807015,0.01220468808827394,0.32294617563739375,0.06842101352020413,0.007566504056930623,4,4
96,0.03508771929824561,0.0039924669109715274,0.2992125984251969,0.051177834709574044,0.006344610944808302,4,4
97,0.06140350877192982,0.01891769140837608,0.3323615160349854,0.08836628004485028,0.010204814028089088,4,5
98,0.05263157894736842,0.015875901998010363,0.33827893175074186,0.085028622782144,0.008817944183421914,4,5
99,0.043859649122807015,0.015109460294915372,0.32947976878612717,0.07927358961051839,0.007495535967056415,4,4
100,0.07894736842105263,0.05023269115916206,0.37012987012987014,0.1431764743996171,0.012369540231768568,4,6
101,0.043859649122807015,0.007884919550992598,0.3247863247863248,0.08549646614266512,0.007400752192669253,4,5
102,0.02631578947368421,0.0016273672247123572,0.28428927680798005,0.04392650832089478,0.005045677481516251,3,3
103,0.07017543859649122,0.029394980172717182,0.336283185840708,0.11005819299382492,0.011450705347008466,4,5
104,0.06140350877192982,0.022229540535864,0.33827893175074186,0.11061993487504182,0.009970090701612587,4,5
105,0.05263157894736842,0.009662530637943088,0.3007915567282322,0.07697410866552909,0.00900182591567014,4,4
106,0.05263157894736842,0.025560603748338274,0.33043478260869563,0.08925315300970967,0.008727569642811402,4,5
107,0.03508771929824561,0.0017666300561037403,0.2814814814814815,0.04851150299105605,0.006368884371149323,4,4
108,0.05263157894736842,0.023664277984259352,0.3285302593659942,0.08076648587067023,0.008826300335732824,4,5
109,0.043859649122807015,0.013626873213208912,0.31232876712328766,0.0691941904563798,0.0075447829354631235,4,4
110,0.05263157894736842,0.010218272490454422,0.3081081081081081,0.07755551263698118,0.008865486965280492,4,5
111,0.07017543859649122,0.033779332215999304,0.3486238532110092,0.12140895036671269,0.011117187146186551,4,6
112,0.05263157894736842,0.016787531194432753,0.32664756446991405,0.09981820602274265,0.008560773601889102,4,6
113,0.043859649122807015,0.012751771192033572,0.31232876712328766,0.0670947469794422,0.007531374325060149,4,5
114,0.05263157894736842,0.016263892907431084,0.3402985074626866,0.09903518618399967,0.008600198457820993,4,5
